date,home_team,away_team,home_score,away_score,tournament,city,country
13/07/1930,Belgium,United States,0,3,FIFA World Cup,Montevideo,Uruguay
13/07/1930,France,Mexico,4,1,FIFA World Cup,Montevideo,Uruguay
14/07/1930,Brazil,Yugoslavia,1,2,FIFA World Cup,Montevideo,Uruguay
14/07/1930,Peru,Romania,1,3,FIFA World Cup,Montevideo,Uruguay
15/07/1930,Argentina,France,1,0,FIFA World Cup,Montevideo,Uruguay
16/07/1930,Chile,Mexico,3,0,FIFA World Cup,Montevideo,Uruguay
17/07/1930,Bolivia,Yugoslavia,0,4,FIFA World Cup,Montevideo,Uruguay
17/07/1930,Paraguay,United States,0,3,FIFA World Cup,Montevideo,Uruguay
18/07/1930,Uruguay,Peru,1,0,FIFA World Cup,Montevideo,Uruguay
19/07/1930,Argentina,Mexico,6,3,FIFA World Cup,Montevideo,Uruguay
19/07/1930,Chile,France,1,0,FIFA World Cup,Montevideo,Uruguay
20/07/1930,Belgium,Paraguay,0,1,FIFA World Cup,Montevideo,Uruguay
20/07/1930,Bolivia,Brazil,0,4,FIFA World Cup,Montevideo,Uruguay
21/07/1930,Uruguay,Romania,4,0,FIFA World Cup,Montevideo,Uruguay
22/07/1930,Argentina,Chile,3,1,FIFA World Cup,Montevideo,Uruguay
26/07/1930,Argentina,United States,6,1,FIFA World Cup,Montevideo,Uruguay
27/07/1930,Uruguay,Yugoslavia,6,1,FIFA World Cup,Montevideo,Uruguay
30/07/1930,Uruguay,Argentina,4,2,FIFA World Cup,Montevideo,Uruguay
27/05/1934,Argentina,Sweden,2,3,FIFA World Cup,Bologna,Italy
27/05/1934,Austria,France,3,2,FIFA World Cup,Turin,Italy
27/05/1934,Belgium,Germany,2,5,FIFA World Cup,Florence,Italy
27/05/1934,Brazil,Spain,1,3,FIFA World Cup,Genoa,Italy
27/05/1934,Czechoslovakia,Romania,2,1,FIFA World Cup,Trieste,Italy
27/05/1934,Egypt,Hungary,2,4,FIFA World Cup,Naples,Italy
27/05/1934,Italy,United States,7,1,FIFA World Cup,Rome,Italy
27/05/1934,Netherlands,Switzerland,2,3,FIFA World Cup,Milan,Italy
31/05/1934,Austria,Hungary,2,1,FIFA World Cup,Bologna,Italy
31/05/1934,Czechoslovakia,Switzerland,3,2,FIFA World Cup,Turin,Italy
31/05/1934,Germany,Sweden,2,1,FIFA World Cup,Milan,Italy
31/05/1934,Italy,Spain,1,1,FIFA World Cup,Florence,Italy
01/06/1934,Italy,Spain,1,0,FIFA World Cup,Florence,Italy
03/06/1934,Czechoslovakia,Germany,3,1,FIFA World Cup,Rome,Italy
03/06/1934,Italy,Austria,1,0,FIFA World Cup,Milan,Italy
07/06/1934,Austria,Germany,2,3,FIFA World Cup,Naples,Italy
10/06/1934,Italy,Czechoslovakia,2,1,FIFA World Cup,Rome,Italy
04/06/1938,Germany,Switzerland,1,1,FIFA World Cup,Paris,France
05/06/1938,Brazil,Poland,6,5,FIFA World Cup,Strasbourg,France
05/06/1938,Cuba,Romania,3,3,FIFA World Cup,Toulouse,France
05/06/1938,Czechoslovakia,Netherlands,3,0,FIFA World Cup,Le Havre,France
05/06/1938,France,Belgium,3,1,FIFA World Cup,Colombes,France
05/06/1938,Hungary,Indonesia,6,0,FIFA World Cup,Reims,France
05/06/1938,Italy,Norway,2,1,FIFA World Cup,Marseille,France
09/06/1938,Cuba,Romania,2,1,FIFA World Cup,Toulouse,France
09/06/1938,Germany,Switzerland,2,4,FIFA World Cup,Paris,France
12/06/1938,Brazil,Czechoslovakia,1,1,FIFA World Cup,Bordeaux,France
12/06/1938,Cuba,Sweden,0,8,FIFA World Cup,Antibes,France
12/06/1938,France,Italy,1,3,FIFA World Cup,Colombes,France
12/06/1938,Hungary,Switzerland,2,0,FIFA World Cup,Lille,France
14/06/1938,Brazil,Czechoslovakia,2,1,FIFA World Cup,Bordeaux,France
16/06/1938,Brazil,Italy,1,2,FIFA World Cup,Marseille,France
16/06/1938,Hungary,Sweden,5,1,FIFA World Cup,Paris,France
19/06/1938,Brazil,Sweden,4,2,FIFA World Cup,Bordeaux,France
19/06/1938,Hungary,Italy,2,4,FIFA World Cup,Colombes,France
24/06/1950,Brazil,Mexico,4,0,FIFA World Cup,Rio de Janeiro,Brazil
25/06/1950,Chile,England,0,2,FIFA World Cup,Rio de Janeiro,Brazil
25/06/1950,Italy,Sweden,2,3,FIFA World Cup,São Paulo,Brazil
25/06/1950,Spain,United States,3,1,FIFA World Cup,Curitiba,Brazil
25/06/1950,Switzerland,Yugoslavia,0,3,FIFA World Cup,Belo Horizonte,Brazil
28/06/1950,Brazil,Switzerland,2,2,FIFA World Cup,São Paulo,Brazil
28/06/1950,Mexico,Yugoslavia,1,4,FIFA World Cup,Porto Alegre,Brazil
29/06/1950,Chile,Spain,0,2,FIFA World Cup,Rio de Janeiro,Brazil
